,Sex,Age,SibSp,Parch,Fare,has_cabin?,2,3,Q,S
114,1,17.0,0,0,14.4583,0,0,1,0,0
874,1,28.0,1,0,24.0,0,1,0,0,0
76,0,29.69911764705882,0,0,7.8958,0,0,1,0,1
876,0,20.0,0,0,9.8458,0,0,1,0,1
674,0,29.69911764705882,0,0,0.0,0,1,0,0,1
132,1,47.0,1,0,14.5,0,0,1,0,1
605,0,36.0,1,0,15.55,0,0,1,0,1
791,0,16.0,0,0,26.0,0,1,0,0,1
58,1,5.0,1,2,27.75,0,1,0,0,1
246,1,25.0,0,0,7.775,0,0,1,0,1
558,1,39.0,1,1,79.65,1,0,0,0,1
775,0,18.0,0,0,7.75,0,0,1,0,1
40,1,40.0,1,0,9.475,0,0,1,0,1
89,0,24.0,0,0,8.05,0,0,1,0,1
677,1,18.0,0,0,9.8417,0,0,1,0,1
372,0,19.0,0,0,8.05,0,0,1,0,1
68,1,17.0,4,2,7.925,0,0,1,0,1
286,0,30.0,0,0,9.5,0,0,1,0,1
139,0,24.0,0,0,79.2,1,0,0,0,0
522,0,29.69911764705882,0,0,7.225,0,0,1,0,0
118,0,24.0,0,1,247.5208,1,0,0,0,0
528,0,39.0,0,0,7.925,0,0,1,0,1
824,0,2.0,4,1,39.6875,0,0,1,0,1
408,0,21.0,0,0,7.775,0,0,1,0,1
678,1,43.0,1,6,46.9,0,0,1,0,1
688,0,18.0,0,0,7.7958,0,0,1,0,1
832,0,29.69911764705882,0,0,7.2292,0,0,1,0,0
496,1,54.0,1,0,78.2667,1,0,0,0,0
14,1,14.0,0,0,7.8542,0,0,1,0,1
82,1,29.69911764705882,0,0,7.7875,0,0,1,1,0
657,1,32.0,1,1,15.5,0,0,1,1,0
388,0,29.69911764705882,0,0,7.7292,0,0,1,1,0
88,1,23.0,3,2,263.0,1,0,0,0,1
273,0,37.0,0,1,29.7,1,0,0,0,0
172,1,1.0,1,1,11.1333,0,0,1,0,1
474,1,22.0,0,0,9.8375,0,0,1,0,1
103,0,33.0,0,0,8.6542,0,0,1,0,1
818,0,43.0,0,0,6.45,0,0,1,0,1
750,1,4.0,1,1,23.0,0,1,0,0,1
45,0,29.69911764705882,0,0,8.05,0,0,1,0,1
341,1,24.0,3,2,263.0,1,0,0,0,1
788,0,1.0,1,2,20.575,0,0,1,0,1
538,0,29.69911764705882,0,0,14.5,0,0,1,0,1
639,0,29.69911764705882,1,0,16.1,0,0,1,0,1
11,1,58.0,0,0,26.55,1,0,0,0,1
214,0,29.69911764705882,1,0,7.75,0,0,1,1,0
635,1,28.0,0,0,13.0,0,1,0,0,1
147,1,9.0,2,2,34.375,0,0,1,0,1
299,1,50.0,0,1,247.5208,1,0,0,0,0
494,0,21.0,0,0,8.05,0,0,1,0,1
690,0,31.0,1,0,57.0,1,0,0,0,1
392,0,28.0,2,0,7.925,0,0,1,0,1
704,0,26.0,1,0,7.8542,0,0,1,0,1
652,0,21.0,0,0,8.4333,0,0,1,0,1
683,0,14.0,5,2,46.9,0,0,1,0,1
173,0,21.0,0,0,7.925,0,0,1,0,1
429,0,32.0,0,0,8.05,1,0,1,0,1
226,0,19.0,0,0,10.5,0,1,0,0,1
305,0,0.92,1,2,151.55,1,0,0,0,1
31,1,29.69911764705882,1,0,146.5208,1,0,0,0,0
709,0,29.69911764705882,1,1,15.2458,0,0,1,0,0
549,0,8.0,1,1,36.75,0,1,0,0,1
530,1,2.0,1,1,26.0,0,1,0,0,1
285,0,33.0,0,0,8.6625,0,0,1,0,0
480,0,9.0,5,2,46.9,0,0,1,0,1
816,1,23.0,0,0,7.925,0,0,1,0,1
116,0,70.5,0,0,7.75,0,0,1,1,0
344,0,36.0,0,0,13.0,0,1,0,0,1
95,0,29.69911764705882,0,0,8.05,0,0,1,0,1
581,1,39.0,1,1,110.8833,1,0,0,0,0
527,0,29.69911764705882,0,0,221.7792,1,0,0,0,1
375,1,29.69911764705882,1,0,82.1708,0,0,0,0,0
632,0,32.0,0,0,30.5,1,0,0,0,0
844,0,17.0,0,0,8.6625,0,0,1,0,1
553,0,22.0,0,0,7.225,0,0,1,0,0
62,0,45.0,1,0,83.475,1,0,0,0,1
204,0,18.0,0,0,8.05,0,0,1,0,1
664,0,20.0,1,0,7.925,0,0,1,0,1
184,1,4.0,0,2,22.025,0,0,1,0,1
91,0,20.0,0,0,7.8542,0,0,1,0,1
842,1,30.0,0,0,31.0,0,0,0,0,0
624,0,21.0,0,0,16.1,0,0,1,0,1
346,1,40.0,0,0,13.0,0,1,0,0,1
721,0,17.0,1,0,7.0542,0,0,1,0,1
29,0,29.69911764705882,0,0,7.8958,0,0,1,0,1
54,0,65.0,0,1,61.9792,1,0,0,0,0
366,1,60.0,1,0,75.25,1,0,0,0,0
831,0,0.83,1,1,18.75,0,1,0,0,1
481,0,29.69911764705882,0,0,0.0,0,1,0,0,1
146,0,27.0,0,0,7.7958,0,0,1,0,1
221,0,27.0,0,0,13.0,0,1,0,0,1
725,0,20.0,0,0,8.6625,0,0,1,0,1
682,0,20.0,0,0,9.225,0,0,1,0,1
502,1,29.69911764705882,0,0,7.6292,0,0,1,1,0
491,0,21.0,0,0,7.25,0,0,1,0,1
359,1,29.69911764705882,0,0,7.8792,0,0,1,1,0
603,0,44.0,0,0,8.05,0,0,1,0,1
165,0,9.0,0,2,20.525,0,0,1,0,1
284,0,29.69911764705882,0,0,26.0,1,0,0,0,1
80,0,22.0,0,0,9.0,0,0,1,0,1
227,0,20.5,0,0,7.25,0,0,1,0,1
353,0,25.0,1,0,17.8,0,0,1,0,1
310,1,24.0,0,0,83.1583,1,0,0,0,0
259,1,50.0,0,1,26.0,0,1,0,0,1
323,1,22.0,1,1,29.0,0,1,0,0,1
9,1,14.0,1,0,30.0708,0,1,0,0,0
604,0,35.0,0,0,26.55,0,0,0,0,0
555,0,62.0,0,0,26.55,0,0,0,0,1
699,0,42.0,0,0,7.65,1,0,1,0,1
179,0,36.0,0,0,0.0,0,0,1,0,1
27,0,19.0,3,2,263.0,1,0,0,0,1
718,0,29.69911764705882,0,0,15.5,0,0,1,1,0
855,1,18.0,0,1,9.35,0,0,1,0,1
361,0,29.0,1,0,27.7208,0,1,0,0,0
293,1,24.0,0,0,8.85,0,0,1,0,1
745,0,70.0,1,1,71.0,1,0,0,0,1
5,0,29.69911764705882,0,0,8.4583,0,0,1,1,0
197,0,42.0,0,1,8.4042,0,0,1,0,1
700,1,18.0,1,0,227.525,1,0,0,0,0
698,0,49.0,1,1,110.8833,1,0,0,0,0
782,0,29.0,0,0,30.0,1,0,0,0,1
261,0,3.0,4,2,31.3875,0,0,1,0,1
447,0,34.0,0,0,26.55,0,0,0,0,1
122,0,32.5,1,0,30.0708,0,1,0,0,0
755,0,0.67,1,1,14.5,0,1,0,0,1
501,1,21.0,0,0,7.75,0,0,1,1,0
38,1,18.0,2,0,18.0,0,0,1,0,1
358,1,29.69911764705882,0,0,7.8792,0,0,1,1,0
763,1,36.0,1,2,120.0,1,0,0,0,1
334,1,29.69911764705882,1,0,133.65,0,0,0,0,1
455,0,29.0,0,0,7.8958,0,0,1,0,0
517,0,29.69911764705882,0,0,24.15,0,0,1,1,0
162,0,26.0,0,0,7.775,0,0,1,0,1
67,0,19.0,0,0,8.1583,0,0,1,0,1
124,0,54.0,0,1,77.2875,1,0,0,0,1
39,1,14.0,1,0,11.2417,0,0,1,0,0
4,0,35.0,0,0,8.05,0,0,1,0,1
33,0,66.0,0,0,10.5,0,1,0,0,1
601,0,29.69911764705882,0,0,7.8958,0,0,1,0,1
403,0,28.0,1,0,15.85,0,0,1,0,1
701,0,35.0,0,0,26.2875,1,0,0,0,1
335,0,29.69911764705882,0,0,7.8958,0,0,1,0,1
280,0,65.0,0,0,7.75,0,0,1,1,0
618,1,4.0,2,1,39.0,1,1,0,0,1
99,0,34.0,1,0,26.0,0,1,0,0,1
805,0,31.0,0,0,7.775,0,0,1,0,1
670,1,40.0,1,1,39.0,0,1,0,0,1
236,0,44.0,1,0,26.0,0,1,0,0,1
853,1,16.0,0,1,39.4,1,0,0,0,1
552,0,29.69911764705882,0,0,7.8292,0,0,1,1,0
679,0,36.0,0,1,512.3292,1,0,0,0,0
457,1,29.69911764705882,1,0,51.8625,1,0,0,0,1
472,1,33.0,1,2,27.75,0,1,0,0,1
495,0,29.69911764705882,0,0,14.4583,0,0,1,0,0
519,0,32.0,0,0,7.8958,0,0,1,0,1
667,0,29.69911764705882,0,0,7.775,0,0,1,0,1
810,0,26.0,0,0,7.8875,0,0,1,0,1
399,1,28.0,0,0,12.65,0,1,0,0,1
839,0,29.69911764705882,0,0,29.7,1,0,0,0,0
428,0,29.69911764705882,0,0,7.75,0,0,1,1,0
352,0,15.0,1,1,7.2292,0,0,1,0,0
587,0,60.0,1,1,79.2,1,0,0,0,0
746,0,16.0,1,1,20.25,0,0,1,0,1
12,0,20.0,0,0,8.05,0,0,1,0,1
186,1,29.69911764705882,1,0,15.5,0,0,1,1,0
602,0,29.69911764705882,0,0,42.4,0,0,0,0,1
608,1,22.0,1,2,41.5792,0,1,0,0,0
434,0,50.0,1,0,55.9,1,0,0,0,1
809,1,33.0,1,0,53.1,1,0,0,0,1
374,1,3.0,3,1,21.075,0,0,1,0,1
260,0,29.69911764705882,0,0,7.75,0,0,1,1,0
483,1,63.0,0,0,9.5875,0,0,1,0,1
333,0,16.0,2,0,18.0,0,0,1,0,1
153,0,40.5,0,2,14.5,0,0,1,0,1
396,1,31.0,0,0,7.8542,0,0,1,0,1
612,1,29.69911764705882,1,0,15.5,0,0,1,1,0
304,0,29.69911764705882,0,0,8.05,0,0,1,0,1
200,0,28.0,0,0,9.5,0,0,1,0,1
394,1,24.0,0,2,16.7,1,0,1,0,1
851,0,74.0,0,0,7.775,0,0,1,0,1
373,0,22.0,0,0,135.6333,0,0,0,0,0
523,1,44.0,0,1,57.9792,1,0,0,0,0
78,0,0.83,0,2,29.0,0,1,0,0,1
312,1,26.0,1,1,26.0,0,1,0,0,1
808,0,39.0,0,0,13.0,0,1,0,0,1
436,1,21.0,2,2,34.375,0,0,1,0,1
647,0,56.0,0,0,35.5,1,0,0,0,0
42,0,29.69911764705882,0,0,7.8958,0,0,1,0,0
837,0,29.69911764705882,0,0,8.05,0,0,1,0,1
133,1,29.0,1,0,26.0,0,1,0,0,1
540,1,36.0,0,2,71.0,1,0,0,0,1
389,1,17.0,0,0,12.0,0,1,0,0,0
459,0,29.69911764705882,0,0,7.75,0,0,1,1,0
669,1,29.69911764705882,1,0,52.0,1,0,0,0,1
723,0,50.0,0,0,13.0,0,1,0,0,1
579,0,32.0,0,0,7.925,0,0,1,0,1
250,0,29.69911764705882,0,0,7.25,0,0,1,0,1
884,0,25.0,0,0,7.05,0,0,1,0,1
864,0,24.0,0,0,13.0,0,1,0,0,1
482,0,50.0,0,0,8.05,0,0,1,0,1
192,1,19.0,1,0,7.8542,0,0,1,0,1
220,0,16.0,0,0,8.05,0,0,1,0,1
592,0,47.0,0,0,7.25,0,0,1,0,1
607,0,27.0,0,0,30.5,0,0,0,0,1
544,0,50.0,1,0,106.425,1,0,0,0,0
432,1,42.0,1,0,26.0,0,1,0,0,1
531,0,29.69911764705882,0,0,7.2292,0,0,1,0,0
666,0,25.0,0,0,13.0,0,1,0,0,1
30,0,40.0,0,0,27.7208,0,0,0,0,0
661,0,40.0,0,0,7.225,0,0,1,0,0
638,1,41.0,0,5,39.6875,0,0,1,0,1
445,0,4.0,0,2,81.8583,1,0,0,0,1
395,0,22.0,0,0,7.7958,0,0,1,0,1
157,0,30.0,0,0,8.05,0,0,1,0,1
636,0,32.0,0,0,7.925,0,0,1,0,1
272,1,41.0,0,1,19.5,0,1,0,0,1
781,1,17.0,1,0,57.0,1,0,0,0,1
858,1,24.0,0,3,19.2583,0,0,1,0,0
814,0,30.5,0,0,8.05,0,0,1,0,1
306,1,29.69911764705882,0,0,110.8833,0,0,0,0,0
377,0,27.0,0,2,211.5,1,0,0,0,0
672,0,70.0,0,0,10.5,0,1,0,0,1
102,0,21.0,0,1,77.2875,1,0,0,0,1
52,1,49.0,1,0,76.7292,1,0,0,0,0
727,1,29.69911764705882,0,0,7.7375,0,0,1,1,0
156,1,16.0,0,0,7.7333,0,0,1,1,0
283,0,19.0,0,0,8.05,0,0,1,0,1
402,1,21.0,1,0,9.825,0,0,1,0,1
537,1,30.0,0,0,106.425,0,0,0,0,0
560,0,29.69911764705882,0,0,7.75,0,0,1,1,0
97,0,23.0,0,1,63.3583,1,0,0,0,0
567,1,29.0,0,4,21.075,0,0,1,0,1
128,1,29.69911764705882,1,1,22.3583,1,0,1,0,0
378,0,20.0,0,0,4.0125,0,0,1,0,0
486,1,35.0,1,0,90.0,1,0,0,0,1
177,1,50.0,0,0,28.7125,1,0,0,0,0
347,1,29.69911764705882,1,0,16.1,0,0,1,0,1
110,0,47.0,0,0,52.0,1,0,0,0,1
663,0,36.0,0,0,7.4958,0,0,1,0,1
379,0,19.0,0,0,7.775,0,0,1,0,1
191,0,19.0,0,0,13.0,0,1,0,0,1
419,1,10.0,0,2,24.15,0,0,1,0,1
203,0,45.5,0,0,7.225,0,0,1,0,0
343,0,25.0,0,0,13.0,0,1,0,0,1
641,1,24.0,0,0,69.3,1,0,0,0,0
716,1,38.0,0,0,227.525,1,0,0,0,0
697,1,29.69911764705882,0,0,7.7333,0,0,1,1,0
488,0,30.0,0,0,8.05,0,0,1,0,1
237,1,8.0,0,2,26.25,0,1,0,0,1
400,0,39.0,0,0,7.925,0,0,1,0,1
232,0,59.0,0,0,13.5,0,1,0,0,1
442,0,25.0,1,0,7.775,0,0,1,0,1
98,1,34.0,0,1,23.0,0,1,0,0,1
779,1,43.0,0,1,211.3375,1,0,0,0,1
873,0,47.0,0,0,9.0,0,0,1,0,1
511,0,29.69911764705882,0,0,8.05,0,0,1,0,1
546,1,19.0,1,0,26.0,0,1,0,0,1
217,0,42.0,1,0,27.0,0,1,0,0,1
360,0,40.0,1,4,27.9,0,0,1,0,1
650,0,29.69911764705882,0,0,7.8958,0,0,1,0,1
857,0,51.0,0,0,26.55,1,0,0,0,1
225,0,22.0,0,0,9.35,0,0,1,0,1
18,1,31.0,1,0,18.0,0,0,1,0,1
168,0,29.69911764705882,0,0,25.925,0,0,0,0,1
292,0,36.0,0,0,12.875,1,1,0,0,0
541,1,9.0,4,2,31.275,0,0,1,0,1
397,0,46.0,0,0,26.0,0,1,0,0,1
328,1,31.0,1,1,20.525,0,0,1,0,1
685,0,25.0,1,2,41.5792,0,1,0,0,0
559,1,36.0,1,0,17.4,0,0,1,0,1
93,0,26.0,1,2,20.575,0,0,1,0,1
213,0,30.0,0,0,13.0,0,1,0,0,1
337,1,41.0,0,0,134.5,1,0,0,0,0
425,0,29.69911764705882,0,0,7.25,0,0,1,0,1
711,0,29.69911764705882,0,0,26.55,1,0,0,0,1
115,0,21.0,0,0,7.925,0,0,1,0,1
158,0,29.69911764705882,0,0,8.6625,0,0,1,0,1
883,0,28.0,0,0,10.5,0,1,0,0,1
112,0,22.0,0,0,8.05,0,0,1,0,1
36,0,29.69911764705882,0,0,7.2292,0,0,1,0,0
105,0,28.0,0,0,7.8958,0,0,1,0,1
362,1,45.0,0,1,14.4542,0,0,1,0,0
365,0,30.0,0,0,7.25,0,0,1,0,1
441,0,20.0,0,0,9.5,0,0,1,0,1
351,0,29.69911764705882,0,0,35.0,1,0,0,0,1
870,0,26.0,0,0,7.8958,0,0,1,0,1
249,0,54.0,1,0,26.0,0,1,0,0,1
756,0,28.0,0,0,7.7958,0,0,1,0,1
705,0,39.0,0,0,26.0,0,1,0,0,1
406,0,51.0,0,0,7.75,0,0,1,0,1
759,1,33.0,0,0,86.5,1,0,0,0,1
164,0,1.0,4,1,39.6875,0,0,1,0,1
780,1,13.0,0,0,7.2292,0,0,1,0,0
720,1,6.0,0,1,33.0,0,1,0,0,1
735,0,28.5,0,0,16.1,0,0,1,0,1
83,0,28.0,0,0,47.1,0,0,0,0,1
856,1,45.0,1,1,164.8667,0,0,0,0,1
295,0,29.69911764705882,0,0,27.7208,0,0,0,0,0
70,0,32.0,0,0,10.5,0,1,0,0,1
590,0,35.0,0,0,7.125,0,0,1,0,1
825,0,29.69911764705882,0,0,6.95,0,0,1,1,0
768,0,29.69911764705882,1,0,24.15,0,0,1,1,0
577,1,39.0,1,0,55.9,1,0,0,0,1
127,0,24.0,0,0,7.1417,0,0,1,0,1
747,1,30.0,0,0,13.0,0,1,0,0,1
1,1,38.0,1,0,71.2833,1,0,0,0,0
582,0,54.0,0,0,26.0,0,1,0,0,1
539,1,22.0,0,2,49.5,1,0,0,0,0
308,0,30.0,1,0,24.0,0,1,0,0,0
410,0,29.69911764705882,0,0,7.8958,0,0,1,0,1
171,0,4.0,4,1,29.125,0,0,1,1,0
