,Sex,Age,SibSp,Parch,Fare,has_cabin?,2,3,Q,S
417,1,18.0,0,2,13.0,0,1,0,0,1
673,0,31.0,0,0,13.0,0,1,0,0,1
460,0,48.0,0,0,26.55,1,0,0,0,1
770,0,24.0,0,0,9.5,0,0,1,0,1
423,1,28.0,1,1,14.4,0,0,1,0,1
315,1,26.0,0,0,7.8542,0,0,1,0,1
376,1,22.0,0,0,7.25,0,0,1,0,1
524,0,29.69911764705882,0,0,7.2292,0,0,1,0,0
786,1,18.0,0,0,7.4958,0,0,1,0,1
438,0,64.0,1,4,263.0,1,0,0,0,1
651,1,18.0,0,1,23.0,0,1,0,0,1
150,0,51.0,0,0,12.525,0,1,0,0,1
890,0,32.0,0,0,7.75,0,0,1,1,0
556,1,48.0,1,0,39.6,1,0,0,0,0
776,0,29.69911764705882,0,0,7.75,1,0,1,1,0
409,1,29.69911764705882,3,1,25.4667,0,0,1,0,1
143,0,19.0,0,0,6.75,0,0,1,1,0
526,1,50.0,0,0,10.5,0,1,0,0,1
764,0,16.0,0,0,7.775,0,0,1,0,1
881,0,33.0,0,0,7.8958,0,0,1,0,1
734,0,23.0,0,0,13.0,0,1,0,0,1
208,1,16.0,0,0,7.75,0,0,1,1,0
440,1,45.0,1,1,26.25,0,1,0,0,1
131,0,20.0,0,0,7.05,0,0,1,0,1
380,1,42.0,0,0,227.525,0,0,0,0,0
174,0,56.0,0,0,30.6958,1,0,0,0,0
533,1,29.69911764705882,0,2,22.3583,0,0,1,0,0
270,0,29.69911764705882,0,0,31.0,0,0,0,0,1
407,0,3.0,1,1,18.75,0,1,0,0,1
631,0,51.0,0,0,7.0542,0,0,1,0,1
123,1,32.5,0,0,13.0,1,1,0,0,1
138,0,16.0,0,0,9.2167,0,0,1,0,1
51,0,21.0,0,0,7.8,0,0,1,0,1
275,1,63.0,1,0,77.9583,1,0,0,0,1
863,1,29.69911764705882,8,2,69.55,0,0,1,0,1
342,0,28.0,0,0,13.0,0,1,0,0,1
256,1,29.69911764705882,0,0,79.2,0,0,0,0,0
182,0,9.0,4,2,31.3875,0,0,1,0,1
617,1,26.0,1,0,16.1,0,0,1,0,1
300,1,29.69911764705882,0,0,7.75,0,0,1,1,0
675,0,18.0,0,0,7.775,0,0,1,0,1
240,1,29.69911764705882,1,0,14.4542,0,0,1,0,0
230,1,35.0,1,0,83.475,1,0,0,0,1
326,0,61.0,0,0,6.2375,0,0,1,0,1
458,1,50.0,0,0,10.5,0,1,0,0,1
465,0,38.0,0,0,7.05,0,0,1,0,1
163,0,17.0,0,0,8.6625,0,0,1,0,1
167,1,45.0,1,4,27.9,0,0,1,0,1
145,0,19.0,1,1,36.75,0,1,0,0,1
206,0,32.0,1,0,15.85,0,0,1,0,1
500,0,17.0,0,0,8.6625,0,0,1,0,1
188,0,40.0,1,1,15.5,0,0,1,1,0
324,0,29.69911764705882,8,2,69.55,0,0,1,0,1
754,1,48.0,1,2,65.0,0,1,0,0,1
798,0,30.0,0,0,7.2292,0,0,1,0,0
575,0,19.0,0,0,14.5,0,0,1,0,1
79,1,30.0,0,0,12.475,0,0,1,0,1
717,1,27.0,0,0,10.5,1,1,0,0,1
806,0,39.0,0,0,0.0,1,0,0,0,1
799,1,30.0,1,1,24.15,0,0,1,0,1
229,1,29.69911764705882,3,1,25.4667,0,0,1,0,1
687,0,19.0,0,0,10.1708,0,0,1,0,1
100,1,28.0,0,0,7.8958,0,0,1,0,1
290,1,26.0,0,0,78.85,0,0,0,0,1
444,0,29.69911764705882,0,0,8.1125,0,0,1,0,1
846,0,29.69911764705882,8,2,69.55,0,0,1,0,1
53,1,29.0,1,0,26.0,0,1,0,0,1
391,0,21.0,0,0,7.7958,0,0,1,0,1
861,0,21.0,1,0,11.5,0,1,0,0,1
889,0,26.0,0,0,30.0,1,0,0,0,0
251,1,29.0,1,1,10.4625,1,0,1,0,1
499,0,24.0,0,0,7.7958,0,0,1,0,1
475,0,29.69911764705882,0,0,52.0,1,0,0,0,1
271,0,25.0,0,0,0.0,0,0,1,0,1
44,1,19.0,0,0,7.8792,0,0,1,1,0
113,1,20.0,1,0,9.825,0,0,1,0,1
24,1,8.0,3,1,21.075,0,0,1,0,1
211,1,35.0,0,0,21.0,0,1,0,0,1
620,0,27.0,1,0,14.4542,0,0,1,0,0
169,0,28.0,0,0,56.4958,0,0,1,0,1
591,1,52.0,1,0,78.2667,1,0,0,0,0
867,0,31.0,0,0,50.4958,1,0,0,0,1
596,1,29.69911764705882,0,0,33.0,0,1,0,0,1
520,1,30.0,0,0,93.5,1,0,0,0,1
32,1,29.69911764705882,0,0,7.75,0,0,1,1,0
611,0,29.69911764705882,0,0,7.05,0,0,1,0,1
109,1,29.69911764705882,1,0,24.15,0,0,1,1,0
136,1,19.0,0,2,26.2833,1,0,0,0,1
330,1,29.69911764705882,2,0,23.25,0,0,1,1,0
222,0,51.0,0,0,8.05,0,0,1,0,1
28,1,29.69911764705882,0,0,7.8792,0,0,1,1,0
287,0,22.0,0,0,7.8958,0,0,1,0,1
55,0,29.69911764705882,0,0,35.5,1,0,0,0,1
869,0,4.0,1,1,11.1333,0,0,1,0,1
785,0,25.0,0,0,7.25,0,0,1,0,1
804,0,27.0,0,0,6.975,0,0,1,0,1
48,0,29.69911764705882,2,0,21.6792,0,0,1,0,0
807,1,18.0,0,0,7.775,0,0,1,0,1
872,0,33.0,0,0,5.0,1,0,0,0,1
642,1,2.0,3,2,27.9,0,0,1,0,1
545,0,64.0,0,0,26.0,0,0,0,0,1
477,0,29.0,1,0,7.0458,0,0,1,0,1
547,0,29.69911764705882,0,0,13.8625,0,1,0,0,0
63,0,4.0,3,2,27.9,0,0,1,0,1
413,0,29.69911764705882,0,0,0.0,0,1,0,0,1
384,0,29.69911764705882,0,0,7.8958,0,0,1,0,1
836,0,21.0,0,0,8.6625,0,0,1,0,1
322,1,30.0,0,0,12.35,0,1,0,1,0
451,0,29.69911764705882,1,0,19.9667,0,0,1,0,1
691,1,4.0,0,1,13.4167,0,0,1,0,0
234,0,24.0,0,0,10.5,0,1,0,0,1
656,0,29.69911764705882,0,0,7.8958,0,0,1,0,1
557,0,29.69911764705882,0,0,227.525,0,0,0,0,0
462,0,47.0,0,0,38.5,1,0,0,0,1
424,0,18.0,1,1,20.2125,0,0,1,0,1
784,0,25.0,0,0,7.05,0,0,1,0,1
303,1,29.69911764705882,0,0,12.35,1,1,0,1,0
787,0,8.0,4,1,29.125,0,0,1,1,0
689,1,15.0,0,1,211.3375,1,0,0,0,1
219,0,30.0,0,0,10.5,0,1,0,0,1
783,0,29.69911764705882,1,2,23.45,0,0,1,0,1
296,0,23.5,0,0,7.2292,0,0,1,0,0
21,0,34.0,0,0,13.0,1,1,0,0,1
420,0,29.69911764705882,0,0,7.8958,0,0,1,0,0
325,1,36.0,0,0,135.6333,1,0,0,0,0
199,1,24.0,0,0,13.0,0,1,0,0,1
450,0,36.0,1,2,27.75,0,1,0,0,1
137,0,37.0,1,0,53.1,1,0,0,0,1
536,0,45.0,0,0,26.55,1,0,0,0,1
696,0,44.0,0,0,8.05,0,0,1,0,1
646,0,19.0,0,0,7.8958,0,0,1,0,1
628,0,26.0,0,0,7.8958,0,0,1,0,1
212,0,22.0,0,0,7.25,0,0,1,0,1
860,0,41.0,2,0,14.1083,0,0,1,0,1
835,1,39.0,1,1,83.1583,1,0,0,0,0
823,1,27.0,0,1,12.475,1,0,1,0,1
505,0,18.0,1,0,108.9,1,0,0,0,0
722,0,34.0,0,0,13.0,0,1,0,0,1
231,0,29.0,0,0,7.775,0,0,1,0,1
405,0,34.0,1,0,21.0,0,1,0,0,1
568,0,29.69911764705882,0,0,7.2292,0,0,1,0,0
317,0,54.0,0,0,14.0,0,1,0,0,1
183,0,1.0,2,1,39.0,1,1,0,0,1
762,0,20.0,0,0,7.2292,0,0,1,0,0
760,0,29.69911764705882,0,0,14.5,0,0,1,0,1
693,0,25.0,0,0,7.225,0,0,1,0,0
609,1,40.0,0,0,153.4625,1,0,0,0,1
626,0,57.0,0,0,12.35,0,1,0,1,0
485,1,29.69911764705882,3,1,25.4667,0,0,1,0,1
278,0,7.0,4,1,29.125,0,0,1,1,0
630,0,80.0,0,0,30.0,1,0,0,0,1
20,0,35.0,0,0,26.0,0,1,0,0,1
170,0,61.0,0,0,33.5,1,0,0,0,1
401,0,26.0,0,0,8.05,0,0,1,0,1
826,0,29.69911764705882,0,0,56.4958,0,0,1,0,1
566,0,19.0,0,0,7.8958,0,0,1,0,1
176,0,29.69911764705882,3,1,25.4667,0,0,1,0,1
327,1,36.0,0,0,13.0,1,1,0,0,1
706,1,45.0,0,0,13.5,0,1,0,0,1
198,1,29.69911764705882,0,0,7.75,0,0,1,1,0
470,0,29.69911764705882,0,0,7.25,0,0,1,0,1
880,1,25.0,0,1,26.0,0,1,0,0,1
694,0,60.0,0,0,26.55,0,0,0,0,1
266,0,16.0,4,1,39.6875,0,0,1,0,1
615,1,24.0,1,2,65.0,0,1,0,0,1
732,0,29.69911764705882,0,0,0.0,0,1,0,0,1
492,0,55.0,0,0,30.5,1,0,0,0,1
130,0,33.0,0,0,7.8958,0,0,1,0,0
338,0,45.0,0,0,8.05,0,0,1,0,1
758,0,34.0,0,0,8.05,0,0,1,0,1
489,0,9.0,1,1,15.9,0,0,1,0,1
572,0,36.0,0,0,26.3875,1,0,0,0,1
606,0,30.0,0,0,7.8958,0,0,1,0,1
193,0,3.0,1,1,26.0,1,1,0,0,1
140,1,29.69911764705882,0,2,15.2458,0,0,1,0,0
416,1,34.0,1,1,32.5,0,1,0,0,1
660,0,50.0,2,0,133.65,0,0,0,0,1
476,0,34.0,1,0,21.0,0,1,0,0,1
714,0,52.0,0,0,13.0,0,1,0,0,1
152,0,55.5,0,0,8.05,0,0,1,0,1
801,1,31.0,1,1,26.25,0,1,0,0,1
10,1,4.0,1,1,16.7,1,0,1,0,1
269,1,35.0,0,0,135.6333,1,0,0,0,1
96,0,71.0,0,0,34.6542,1,0,0,0,0
210,0,24.0,0,0,7.05,0,0,1,0,1
879,1,56.0,0,1,83.1583,1,0,0,0,0
752,0,33.0,0,0,9.5,0,0,1,0,1
569,0,32.0,0,0,7.8542,0,0,1,0,1
548,0,33.0,1,1,20.525,0,0,1,0,1
843,0,34.5,0,0,6.4375,0,0,1,0,0
532,0,17.0,1,1,7.2292,0,0,1,0,0
834,0,18.0,0,0,8.3,0,0,1,0,1
332,0,38.0,0,1,153.4625,1,0,0,0,1
75,0,25.0,0,0,7.65,1,0,1,0,1
712,0,48.0,1,0,52.0,1,0,0,0,1
77,0,29.69911764705882,0,0,8.05,0,0,1,0,1
263,0,40.0,0,0,0.0,1,0,0,0,1
886,0,27.0,0,0,13.0,0,1,0,0,1
149,0,42.0,0,0,13.0,0,1,0,0,1
833,0,23.0,0,0,7.8542,0,0,1,0,1
514,0,24.0,0,0,7.4958,0,0,1,0,1
840,0,20.0,0,0,7.925,0,0,1,0,1
469,1,0.75,2,1,19.2583,0,0,1,0,0
564,1,29.69911764705882,0,0,8.05,0,0,1,0,1
774,1,54.0,1,3,23.0,0,1,0,0,1
461,0,34.0,0,0,8.05,0,0,1,0,1
253,0,30.0,1,0,16.1,0,0,1,0,1
771,0,48.0,0,0,7.8542,0,0,1,0,1
369,1,24.0,0,0,69.3,1,0,0,0,0
321,0,27.0,0,0,7.8958,0,0,1,0,1
695,0,52.0,0,0,13.5,0,1,0,0,1
151,1,22.0,1,0,66.6,1,0,0,0,1
849,1,29.69911764705882,1,0,89.1042,1,0,0,0,0
302,0,19.0,0,0,0.0,0,0,1,0,1
190,1,32.0,0,0,13.0,0,1,0,0,1
586,0,47.0,0,0,15.0,0,1,0,0,1
348,0,3.0,1,1,15.9,0,0,1,0,1
243,0,22.0,0,0,7.125,0,0,1,0,1
793,0,29.69911764705882,0,0,30.6958,0,0,0,0,0
87,0,29.69911764705882,0,0,8.05,0,0,1,0,1
751,0,6.0,0,1,12.475,1,0,1,0,1
655,0,24.0,2,0,73.5,0,1,0,0,1
812,0,35.0,0,0,10.5,0,1,0,0,1
778,0,29.69911764705882,0,0,7.7375,0,0,1,1,0
418,0,30.0,0,0,13.0,0,1,0,0,1
288,0,42.0,0,0,13.0,0,1,0,0,1
648,0,29.69911764705882,0,0,7.55,0,0,1,0,1
166,1,29.69911764705882,0,1,55.0,1,0,0,0,1
595,0,36.0,1,1,24.15,0,0,1,0,1
838,0,32.0,0,0,56.4958,0,0,1,0,1
155,0,51.0,0,1,61.3792,0,0,0,0,0
356,1,22.0,0,1,55.0,1,0,0,0,1
381,1,1.0,0,2,15.7417,0,0,1,0,0
279,1,35.0,1,1,20.25,0,0,1,0,1
126,0,29.69911764705882,0,0,7.75,0,0,1,1,0
707,0,42.0,0,0,26.2875,1,0,0,0,1
777,1,5.0,0,0,12.475,0,0,1,0,1
22,1,15.0,0,0,8.0292,0,0,1,1,0
616,0,34.0,1,1,14.4,0,0,1,0,1
665,0,32.0,2,0,73.5,0,1,0,0,1
282,0,16.0,0,0,9.5,0,0,1,0,1
471,0,38.0,0,0,8.6625,0,0,1,0,1
738,0,29.69911764705882,0,0,7.8958,0,0,1,0,1
367,1,29.69911764705882,0,0,7.2292,0,0,1,0,0
25,1,38.0,1,5,31.3875,0,0,1,0,1
196,0,29.69911764705882,0,0,7.75,0,0,1,1,0
64,0,29.69911764705882,0,0,27.7208,0,0,0,0,0
15,1,55.0,0,0,16.0,0,1,0,0,1
466,0,29.69911764705882,0,0,0.0,0,1,0,0,1
297,1,2.0,1,2,151.55,1,0,0,0,1
621,0,42.0,1,0,52.5542,1,0,0,0,1
336,0,29.0,1,0,66.6,1,0,0,0,1
820,1,52.0,1,1,93.5,1,0,0,0,1
26,0,29.69911764705882,0,0,7.225,0,0,1,0,0
588,0,22.0,0,0,8.05,0,0,1,0,1
43,1,3.0,1,2,41.5792,0,1,0,0,0
497,0,29.69911764705882,0,0,15.1,0,0,1,0,1
792,1,29.69911764705882,8,2,69.55,0,0,1,0,1
515,0,47.0,0,0,34.0208,1,0,0,0,1
854,1,44.0,1,0,26.0,0,1,0,0,1
561,0,40.0,0,0,7.8958,0,0,1,0,1
454,0,29.69911764705882,0,0,8.05,0,0,1,0,1
387,1,36.0,0,0,13.0,0,1,0,0,1
71,1,16.0,5,2,46.9,0,0,1,0,1
542,1,11.0,4,2,31.275,0,0,1,0,1
456,0,65.0,0,0,26.55,1,0,0,0,1
633,0,29.69911764705882,0,0,0.0,0,0,0,0,1
431,1,29.69911764705882,1,0,16.1,0,0,1,0,1
627,1,21.0,0,0,77.9583,1,0,0,0,1
653,1,29.69911764705882,0,0,7.8292,0,0,1,1,0
728,0,25.0,1,0,26.0,0,1,0,0,1
264,1,29.69911764705882,0,0,7.75,0,0,1,1,0
209,0,40.0,0,0,31.0,1,0,0,0,0
316,1,24.0,1,0,26.0,0,1,0,0,1
513,1,54.0,1,0,59.4,0,0,0,0,0
313,0,28.0,0,0,7.8958,0,0,1,0,1
534,1,30.0,0,0,8.6625,0,0,1,0,1
829,1,62.0,0,0,80.0,1,0,0,0,0
319,1,40.0,1,1,134.5,1,0,0,0,0
7,0,2.0,3,1,21.075,0,0,1,0,1
393,1,23.0,1,0,113.275,1,0,0,0,0
141,1,22.0,0,0,7.75,0,0,1,0,1
86,0,16.0,1,3,34.375,0,0,1,0,1
478,0,22.0,0,0,7.5208,0,0,1,0,1
503,1,37.0,0,0,9.5875,0,0,1,0,1
753,0,23.0,0,0,7.8958,0,0,1,0,1
215,1,31.0,1,0,113.275,1,0,0,0,0
580,1,25.0,1,1,30.0,0,1,0,0,1
562,0,28.0,0,0,13.5,0,1,0,0,1
398,0,23.0,0,0,10.5,0,1,0,0,1
668,0,43.0,0,0,8.05,0,0,1,0,1
490,0,29.69911764705882,1,0,19.9667,0,0,1,0,1
252,0,62.0,0,0,26.55,1,0,0,0,1
468,0,29.69911764705882,0,0,7.725,0,0,1,1,0
357,1,38.0,0,0,13.0,0,1,0,0,1
254,1,41.0,0,2,20.2125,0,0,1,0,1
276,1,45.0,0,0,7.75,0,0,1,0,1
178,0,30.0,0,0,13.0,0,1,0,0,1
281,0,28.0,0,0,7.8542,0,0,1,0,1
390,0,36.0,1,2,120.0,1,0,0,0,1
508,0,28.0,0,0,22.525,0,0,1,0,1
749,0,31.0,0,0,7.75,0,0,1,1,0
583,0,36.0,0,0,40.125,1,0,0,0,0
129,0,45.0,0,0,6.975,0,0,1,0,1
144,0,18.0,0,0,11.5,0,1,0,0,1
847,0,35.0,0,0,7.8958,0,0,1,0,0
645,0,48.0,1,0,76.7292,1,0,0,0,0
715,0,19.0,0,0,7.65,1,0,1,0,1
767,1,30.5,0,0,7.75,0,0,1,1,0
72,0,21.0,0,0,73.5,0,1,0,0,1
235,1,29.69911764705882,0,0,7.55,0,0,1,0,1
37,0,21.0,0,0,8.05,0,0,1,0,1
